Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init


state 200

    (96) nativa -> resParse PARENTESISA resInt64 . COMA expresion PARENTESISC

    COMA            shift and go to state 236


state 201

    (97) nativa -> resParse PARENTESISA resFloat64 . COMA expresion PARENTESISC

    COMA            shift and go to state 237


state 202

    (98) nativa -> resTrunc PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (83) aritmetica -> expresion . SUMA expresion
    (84) aritmetica -> expresion . RESTA expresion
    (85) aritmetica -> expresion . MULTIPLICACION expresion
    (86) aritmetica -> expresion . DIVISION expresion
    (87) aritmetica -> expresion . POTENCIA expresion
    (88) aritmetica -> expresion . MODULO expresion
    (106) relacionales -> expresion . IGUALIGUAL expresion
    (107) relacionales -> expresion . DIFERENTE expresion
    (108) relacionales -> expresion . MAYOR expresion
    (109) relacionales -> expresion . MENOR expresion
    (110) relacionales -> expresion . MAYORIGUAL expresion
    (111) relacionales -> expresion . MENORIGUAL expresion
    (112) logicas -> expresion . OR expresion
    (113) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 238
    DOSPUNTOS       shift and go to state 115
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    MODULO          shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    MAYORIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 127
    OR              shift and go to state 128
    AND             shift and go to state 129


state 203

    (99) nativa -> resFloat PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (83) aritmetica -> expresion . SUMA expresion
    (84) aritmetica -> expresion . RESTA expresion
    (85) aritmetica -> expresion . MULTIPLICACION expresion
    (86) aritmetica -> expresion . DIVISION expresion
    (87) aritmetica -> expresion . POTENCIA expresion
    (88) aritmetica -> expresion . MODULO expresion
    (106) relacionales -> expresion . IGUALIGUAL expresion
    (107) relacionales -> expresion . DIFERENTE expresion
    (108) relacionales -> expresion . MAYOR expresion
    (109) relacionales -> expresion . MENOR expresion
    (110) relacionales -> expresion . MAYORIGUAL expresion
    (111) relacionales -> expresion . MENORIGUAL expresion
    (112) logicas -> expresion . OR expresion
    (113) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 239
    DOSPUNTOS       shift and go to state 115
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    MODULO          shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    MAYORIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 127
    OR              shift and go to state 128
    AND             shift and go to state 129


state 204

    (100) nativa -> resStringFunc PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (83) aritmetica -> expresion . SUMA expresion
    (84) aritmetica -> expresion . RESTA expresion
    (85) aritmetica -> expresion . MULTIPLICACION expresion
    (86) aritmetica -> expresion . DIVISION expresion
    (87) aritmetica -> expresion . POTENCIA expresion
    (88) aritmetica -> expresion . MODULO expresion
    (106) relacionales -> expresion . IGUALIGUAL expresion
    (107) relacionales -> expresion . DIFERENTE expresion
    (108) relacionales -> expresion . MAYOR expresion
    (109) relacionales -> expresion . MENOR expresion
    (110) relacionales -> expresion . MAYORIGUAL expresion
    (111) relacionales -> expresion . MENORIGUAL expresion
    (112) logicas -> expresion . OR expresion
    (113) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 240
    DOSPUNTOS       shift and go to state 115
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    MODULO          shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    MAYORIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 127
    OR              shift and go to state 128
    AND             shift and go to state 129


state 205

    (101) nativa -> resTypeof PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (83) aritmetica -> expresion . SUMA expresion
    (84) aritmetica -> expresion . RESTA expresion
    (85) aritmetica -> expresion . MULTIPLICACION expresion
    (86) aritmetica -> expresion . DIVISION expresion
    (87) aritmetica -> expresion . POTENCIA expresion
    (88) aritmetica -> expresion . MODULO expresion
    (106) relacionales -> expresion . IGUALIGUAL expresion
    (107) relacionales -> expresion . DIFERENTE expresion
    (108) relacionales -> expresion . MAYOR expresion
    (109) relacionales -> expresion . MENOR expresion
    (110) relacionales -> expresion . MAYORIGUAL expresion
    (111) relacionales -> expresion . MENORIGUAL expresion
    (112) logicas -> expresion . OR expresion
    (113) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 241
    DOSPUNTOS       shift and go to state 115
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    MODULO          shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    MAYORIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 127
    OR              shift and go to state 128
    AND             shift and go to state 129


state 206

    (102) nativa -> resPop NOT PARENTESISA . expresion PARENTESISC
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
    (100) nativa -> . resStringFunc PARENTESISA expresion PARENTESISC
    (101) nativa -> . resTypeof PARENTESISA expresion PARENTESISC
    (102) nativa -> . resPop NOT PARENTESISA expresion PARENTESISC
    (103) nativa -> . resLength PARENTESISA expresion PARENTESISC
    (104) nativa -> . resUppercase PARENTESISA expresion PARENTESISC
    (105) nativa -> . resLowercase PARENTESISA expresion PARENTESISC
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC

    resTrue         shift and go to state 59
    resFalse        shift and go to state 60
    IDENTIFICADOR   shift and go to state 61
    ENTERO          shift and go to state 62
    CADENA          shift and go to state 63
    CARACTER        shift and go to state 64
    FLOTANTE        shift and go to state 65
    CORCHETEA       shift and go to state 67
    PARENTESISA     shift and go to state 68
    resNothing      shift and go to state 69
    RESTA           shift and go to state 70
    NOT             shift and go to state 71
    resLog10        shift and go to state 72
    resLog          shift and go to state 73
    resSin          shift and go to state 74
    resCos          shift and go to state 75
    resTan          shift and go to state 76
    resSqrt         shift and go to state 77
    resParse        shift and go to state 78
    resTrunc        shift and go to state 79
    resFloat        shift and go to state 80
    resStringFunc   shift and go to state 81
    resTypeof       shift and go to state 82
    resPop          shift and go to state 83
    resLength       shift and go to state 84
    resUppercase    shift and go to state 85
    resLowercase    shift and go to state 86
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22

    expresion                      shift and go to state 242
    aritmetica                     shift and go to state 55
    relacionales                   shift and go to state 56
    logicas                        shift and go to state 57
    nativa                         shift and go to state 58
    llamadaFuncion                 shift and go to state 66

state 207

    (103) nativa -> resLength PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (83) aritmetica -> expresion . SUMA expresion
    (84) aritmetica -> expresion . RESTA expresion
    (85) aritmetica -> expresion . MULTIPLICACION expresion
    (86) aritmetica -> expresion . DIVISION expresion
    (87) aritmetica -> expresion . POTENCIA expresion
    (88) aritmetica -> expresion . MODULO expresion
    (106) relacionales -> expresion . IGUALIGUAL expresion
    (107) relacionales -> expresion . DIFERENTE expresion
    (108) relacionales -> expresion . MAYOR expresion
    (109) relacionales -> expresion . MENOR expresion
    (110) relacionales -> expresion . MAYORIGUAL expresion
    (111) relacionales -> expresion . MENORIGUAL expresion
    (112) logicas -> expresion . OR expresion
    (113) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 243
    DOSPUNTOS       shift and go to state 115
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    MODULO          shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    MAYORIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 127
    OR              shift and go to state 128
    AND             shift and go to state 129


state 208

    (104) nativa -> resUppercase PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (83) aritmetica -> expresion . SUMA expresion
    (84) aritmetica -> expresion . RESTA expresion
    (85) aritmetica -> expresion . MULTIPLICACION expresion
    (86) aritmetica -> expresion . DIVISION expresion
    (87) aritmetica -> expresion . POTENCIA expresion
    (88) aritmetica -> expresion . MODULO expresion
    (106) relacionales -> expresion . IGUALIGUAL expresion
    (107) relacionales -> expresion . DIFERENTE expresion
    (108) relacionales -> expresion . MAYOR expresion
    (109) relacionales -> expresion . MENOR expresion
    (110) relacionales -> expresion . MAYORIGUAL expresion
    (111) relacionales -> expresion . MENORIGUAL expresion
    (112) logicas -> expresion . OR expresion
    (113) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 244
    DOSPUNTOS       shift and go to state 115
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    MODULO          shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    MAYORIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 127
    OR              shift and go to state 128
    AND             shift and go to state 129


state 209

    (105) nativa -> resLowercase PARENTESISA expresion . PARENTESISC
    (60) expresion -> expresion . DOSPUNTOS expresion
    (83) aritmetica -> expresion . SUMA expresion
    (84) aritmetica -> expresion . RESTA expresion
    (85) aritmetica -> expresion . MULTIPLICACION expresion
    (86) aritmetica -> expresion . DIVISION expresion
    (87) aritmetica -> expresion . POTENCIA expresion
    (88) aritmetica -> expresion . MODULO expresion
    (106) relacionales -> expresion . IGUALIGUAL expresion
    (107) relacionales -> expresion . DIFERENTE expresion
    (108) relacionales -> expresion . MAYOR expresion
    (109) relacionales -> expresion . MENOR expresion
    (110) relacionales -> expresion . MAYORIGUAL expresion
    (111) relacionales -> expresion . MENORIGUAL expresion
    (112) logicas -> expresion . OR expresion
    (113) logicas -> expresion . AND expresion

    PARENTESISC     shift and go to state 245
    DOSPUNTOS       shift and go to state 115
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    MODULO          shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    MAYORIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 127
    OR              shift and go to state 128
    AND             shift and go to state 129


state 210

    (42) instruccionWhile -> resWhile expresion listaInstrucciones resEnd . PUNTOCOMA

    PUNTOCOMA       shift and go to state 246


state 211

    (43) instruccionFor -> resFor IDENTIFICADOR resIn expresion . listaInstrucciones resEnd PUNTOCOMA
    (60) expresion -> expresion . DOSPUNTOS expresion
    (83) aritmetica -> expresion . SUMA expresion
    (84) aritmetica -> expresion . RESTA expresion
    (85) aritmetica -> expresion . MULTIPLICACION expresion
    (86) aritmetica -> expresion . DIVISION expresion
    (87) aritmetica -> expresion . POTENCIA expresion
    (88) aritmetica -> expresion . MODULO expresion
    (106) relacionales -> expresion . IGUALIGUAL expresion
    (107) relacionales -> expresion . DIFERENTE expresion
    (108) relacionales -> expresion . MAYOR expresion
    (109) relacionales -> expresion . MENOR expresion
    (110) relacionales -> expresion . MAYORIGUAL expresion
    (111) relacionales -> expresion . MENORIGUAL expresion
    (112) logicas -> expresion . OR expresion
    (113) logicas -> expresion . AND expresion
    (2) listaInstrucciones -> . listaInstrucciones instruccion
    (3) listaInstrucciones -> . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . asignacionGlobal PUNTOCOMA
    (6) instruccion -> . asignacionLocal PUNTOCOMA
    (7) instruccion -> . llamadaFuncion PUNTOCOMA
    (8) instruccion -> . struct
    (9) instruccion -> . structMutable
    (10) instruccion -> . declararFuncion
    (11) instruccion -> . instruccionIf
    (12) instruccion -> . instruccionWhile
    (13) instruccion -> . instruccionFor
    (14) instruccion -> . resBreak PUNTOCOMA
    (15) instruccion -> . resContinue PUNTOCOMA
    (16) instruccion -> . retorno PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (25) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo
    (26) asignacion -> . IDENTIFICADOR DOBLEPUNTOS tipo IGUAL expresion
    (27) asignacion -> . IDENTIFICADOR
    (17) asignacionGlobal -> . resGlobal asignacion
    (18) asignacionLocal -> . resLocal asignacion
    (28) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (30) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (31) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (32) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (33) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
    (19) structMutable -> . resMutable struct
    (34) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (35) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (36) instruccionIf -> . resIf expresion listaInstrucciones resEnd PUNTOCOMA
    (37) instruccionIf -> . resIf expresion listaInstrucciones resElse listaInstrucciones resEnd PUNTOCOMA
    (38) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resElse listaInstrucciones resEnd PUNTOCOMA
    (39) instruccionIf -> . resIf expresion listaInstrucciones instruccionElseif resEnd PUNTOCOMA
    (42) instruccionWhile -> . resWhile expresion listaInstrucciones resEnd PUNTOCOMA
    (43) instruccionFor -> . resFor IDENTIFICADOR resIn expresion listaInstrucciones resEnd PUNTOCOMA
    (20) retorno -> . resReturn expresion

    DOSPUNTOS       shift and go to state 115
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    MODULO          shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    MAYORIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 127
    OR              shift and go to state 128
    AND             shift and go to state 129
    resBreak        shift and go to state 14
    resContinue     shift and go to state 15
    IDENTIFICADOR   shift and go to state 17
    resGlobal       shift and go to state 18
    resLocal        shift and go to state 19
    resPush         shift and go to state 20
    resPrint        shift and go to state 21
    resPrintln      shift and go to state 22
    resStruct       shift and go to state 23
    resMutable      shift and go to state 24
    resFuncion      shift and go to state 25
    resIf           shift and go to state 26
    resWhile        shift and go to state 27
    resFor          shift and go to state 28
    resReturn       shift and go to state 29

    listaInstrucciones             shift and go to state 247
    instruccion                    shift and go to state 3
    asignacion                     shift and go to state 4
    asignacionGlobal               shift and go to state 5
    asignacionLocal                shift and go to state 6
    llamadaFuncion                 shift and go to state 7
    struct                         shift and go to state 8
    structMutable                  shift and go to state 9
    declararFuncion                shift and go to state 10
    instruccionIf                  shift and go to state 11
    instruccionWhile               shift and go to state 12
    instruccionFor                 shift and go to state 13
    retorno                        shift and go to state 16

state 212

    (21) asignacion -> IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo .

    PUNTOCOMA       reduce using rule 21 (asignacion -> IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo .)


state 213

    (26) asignacion -> IDENTIFICADOR DOBLEPUNTOS tipo IGUAL expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (83) aritmetica -> expresion . SUMA expresion
    (84) aritmetica -> expresion . RESTA expresion
    (85) aritmetica -> expresion . MULTIPLICACION expresion
    (86) aritmetica -> expresion . DIVISION expresion
    (87) aritmetica -> expresion . POTENCIA expresion
    (88) aritmetica -> expresion . MODULO expresion
    (106) relacionales -> expresion . IGUALIGUAL expresion
    (107) relacionales -> expresion . DIFERENTE expresion
    (108) relacionales -> expresion . MAYOR expresion
    (109) relacionales -> expresion . MENOR expresion
    (110) relacionales -> expresion . MAYORIGUAL expresion
    (111) relacionales -> expresion . MENORIGUAL expresion
    (112) logicas -> expresion . OR expresion
    (113) logicas -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 26 (asignacion -> IDENTIFICADOR DOBLEPUNTOS tipo IGUAL expresion .)
    DOSPUNTOS       shift and go to state 115
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    MODULO          shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    MAYORIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 127
    OR              shift and go to state 128
    AND             shift and go to state 129


state 214

    (79) dimension -> dimension CORCHETEA expresion CORCHETEC .

    IGUAL           reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    CORCHETEA       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    DOSPUNTOS       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    SUMA            reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    RESTA           reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    MULTIPLICACION  reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    DIVISION        reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    POTENCIA        reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    MODULO          reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    IGUALIGUAL      reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    DIFERENTE       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    MAYOR           reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    MENOR           reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    MAYORIGUAL      reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    MENORIGUAL      reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    OR              reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    AND             reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resBreak        reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resContinue     reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    IDENTIFICADOR   reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resGlobal       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resLocal        reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resPush         reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resPrint        reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resPrintln      reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resStruct       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resMutable      reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resFuncion      reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resIf           reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resWhile        reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resFor          reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    resReturn       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    PUNTOCOMA       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    DOBLEPUNTOS     reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    PARENTESISC     reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    COMA            reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)
    CORCHETEC       reduce using rule 79 (dimension -> dimension CORCHETEA expresion CORCHETEC .)


state 215

    (115) listaExpresiones -> listaExpresiones COMA expresion .
    (60) expresion -> expresion . DOSPUNTOS expresion
    (83) aritmetica -> expresion . SUMA expresion
    (84) aritmetica -> expresion . RESTA expresion
    (85) aritmetica -> expresion . MULTIPLICACION expresion
    (86) aritmetica -> expresion . DIVISION expresion
    (87) aritmetica -> expresion . POTENCIA expresion
    (88) aritmetica -> expresion . MODULO expresion
    (106) relacionales -> expresion . IGUALIGUAL expresion
    (107) relacionales -> expresion . DIFERENTE expresion
    (108) relacionales -> expresion . MAYOR expresion
    (109) relacionales -> expresion . MENOR expresion
    (110) relacionales -> expresion . MAYORIGUAL expresion
    (111) relacionales -> expresion . MENORIGUAL expresion
    (112) logicas -> expresion . OR expresion
    (113) logicas -> expresion . AND expresion

    PARENTESISC     reduce using rule 115 (listaExpresiones -> listaExpresiones COMA expresion .)
    COMA            reduce using rule 115 (listaExpresiones -> listaExpresiones COMA expresion .)
    CORCHETEC       reduce using rule 115 (listaExpresiones -> listaExpresiones COMA expresion .)
    DOSPUNTOS       shift and go to state 115
    SUMA            shift and go to state 116
    RESTA           shift and go to state 117
    MULTIPLICACION  shift and go to state 118
    DIVISION        shift and go to state 119
    POTENCIA        shift and go to state 120
    MODULO          shift and go to state 121
    IGUALIGUAL      shift and go to state 122
    DIFERENTE       shift and go to state 123
    MAYOR           shift and go to state 124
    MENOR           shift and go to state 125
    MAYORIGUAL      shift and go to state 126
    MENORIGUAL      shift and go to state 127
    OR              shift and go to state 128
    AND             shift and go to state 129


state 216

    (30) llamadaFuncion -> resPush NOT PARENTESISA expresion COMA . expresion PARENTESISC
    (44) expresion -> . aritmetica
    (45) expresion -> . relacionales
    (46) expresion -> . logicas
    (47) expresion -> . nativa
    (48) expresion -> . resTrue
    (49) expresion -> . resFalse
    (50) expresion -> . IDENTIFICADOR
    (51) expresion -> . ENTERO
    (52) expresion -> . CADENA
    (53) expresion -> . CARACTER
    (54) expresion -> . FLOTANTE
    (55) expresion -> . llamadaFuncion
    (56) expresion -> . CORCHETEA listaExpresiones CORCHETEC
    (57) expresion -> . IDENTIFICADOR accesoFS
    (58) expresion -> . llamadaFuncion accesoFS
    (59) expresion -> . PARENTESISA expresion PARENTESISC
    (60) expresion -> . expresion DOSPUNTOS expresion
    (61) expresion -> . IDENTIFICADOR dimension
    (62) expresion -> . resNothing
    (83) aritmetica -> . expresion SUMA expresion
    (84) aritmetica -> . expresion RESTA expresion
    (85) aritmetica -> . expresion MULTIPLICACION expresion
    (86) aritmetica -> . expresion DIVISION expresion
    (87) aritmetica -> . expresion POTENCIA expresion
    (88) aritmetica -> . expresion MODULO expresion
    (89) aritmetica -> . RESTA expresion
    (106) relacionales -> . expresion IGUALIGUAL expresion
    (107) relacionales -> . expresion DIFERENTE expresion
    (108) relacionales -> . expresion MAYOR expresion
    (109) relacionales -> . expresion MENOR expresion
    (110) relacionales -> . expresion MAYORIGUAL expresion
    (111) relacionales -> . expresion MENORIGUAL expresion
    (112) logicas -> . expresion OR expresion
    (113) logicas -> . expresion AND expresion
    (114) logicas -> . NOT expresion
    (90) nativa -> . resLog10 PARENTESISA expresion PARENTESISC
    (91) nativa -> . resLog PARENTESISA expresion COMA expresion PARENTESISC
    (92) nativa -> . resSin PARENTESISA expresion PARENTESISC
    (93) nativa -> . resCos PARENTESISA expresion PARENTESISC
    (94) nativa -> . resTan PARENTESISA expresion PARENTESISC
    (95) nativa -> . resSqrt PARENTESISA expresion PARENTESISC
    (96) nativa -> . resParse PARENTESISA resInt64 COMA expresion PARENTESISC
    (97) nativa -> . resParse PARENTESISA resFloat64 COMA expresion PARENTESISC
    (98) nativa -> . resTrunc PARENTESISA expresion PARENTESISC
    (99) nativa -> . resFloat PARENTESISA expresion PARENTESISC
