Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    DIVISION        reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    MODULO          reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resBreak        reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resContinue     reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    IDENTIFICADOR   reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resGlobal       reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resLocal        reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resPush         reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resPrint        reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resPrintln      reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resStruct       reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resMutable      reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resFuncion      reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resIf           reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resWhile        reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resFor          reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    resReturn       reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    DOBLEPUNTOS     reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)
    CORCHETEC       reduce using rule 98 (nativa -> resFloat PARENTESISA expresion PARENTESISC .)


state 245

    (99) nativa -> resStringFunc PARENTESISA expresion PARENTESISC .

    DOSPUNTOS       reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    SUMA            reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    RESTA           reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    MULTIPLICACION  reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    MODULO          reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resBreak        reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resContinue     reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    IDENTIFICADOR   reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resGlobal       reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resLocal        reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resPush         reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resPrint        reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resPrintln      reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resStruct       reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resMutable      reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resFuncion      reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resIf           reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resWhile        reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resFor          reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    resReturn       reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    DOBLEPUNTOS     reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)
    CORCHETEC       reduce using rule 99 (nativa -> resStringFunc PARENTESISA expresion PARENTESISC .)


state 246

    (100) nativa -> resTypeof PARENTESISA expresion PARENTESISC .

    DOSPUNTOS       reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    SUMA            reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    RESTA           reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    MULTIPLICACION  reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    MODULO          reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resBreak        reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resContinue     reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    IDENTIFICADOR   reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resGlobal       reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resLocal        reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resPush         reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resPrint        reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resPrintln      reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resStruct       reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resMutable      reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resFuncion      reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resIf           reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resWhile        reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resFor          reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    resReturn       reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    DOBLEPUNTOS     reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)
    CORCHETEC       reduce using rule 100 (nativa -> resTypeof PARENTESISA expresion PARENTESISC .)


state 247

    (101) nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .

    DOSPUNTOS       reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    SUMA            reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    RESTA           reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    MULTIPLICACION  reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    DIVISION        reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    POTENCIA        reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    MODULO          reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    MAYOR           reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    MENOR           reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    MAYORIGUAL      reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    MENORIGUAL      reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    IGUALIGUAL      reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    DIFERENTE       reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    OR              reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    AND             reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resBreak        reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resContinue     reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    IDENTIFICADOR   reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resGlobal       reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resLocal        reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resPush         reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resPrint        reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resPrintln      reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resStruct       reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resMutable      reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resFuncion      reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resIf           reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resWhile        reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resFor          reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    resReturn       reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    PUNTOCOMA       reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    DOBLEPUNTOS     reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    PARENTESISC     reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    COMA            reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)
    CORCHETEC       reduce using rule 101 (nativa -> resPop PARENTESISA IDENTIFICADOR PARENTESISC .)


state 248

    (102) nativa -> resLength PARENTESISA expresion PARENTESISC .

    DOSPUNTOS       reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    SUMA            reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    RESTA           reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    MULTIPLICACION  reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    MODULO          reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resBreak        reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resContinue     reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    IDENTIFICADOR   reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resGlobal       reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resLocal        reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resPush         reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resPrint        reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resPrintln      reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resStruct       reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resMutable      reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resFuncion      reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resIf           reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resWhile        reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resFor          reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    resReturn       reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    DOBLEPUNTOS     reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)
    CORCHETEC       reduce using rule 102 (nativa -> resLength PARENTESISA expresion PARENTESISC .)


state 249

    (103) nativa -> resUppercase PARENTESISA expresion PARENTESISC .

    DOSPUNTOS       reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    SUMA            reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    RESTA           reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    MULTIPLICACION  reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    MODULO          reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resBreak        reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resContinue     reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    IDENTIFICADOR   reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resGlobal       reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resLocal        reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resPush         reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resPrint        reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resPrintln      reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resStruct       reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resMutable      reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resFuncion      reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resIf           reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resWhile        reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resFor          reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    resReturn       reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    DOBLEPUNTOS     reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)
    CORCHETEC       reduce using rule 103 (nativa -> resUppercase PARENTESISA expresion PARENTESISC .)


state 250

    (104) nativa -> resLowercase PARENTESISA expresion PARENTESISC .

    DOSPUNTOS       reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    SUMA            reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    RESTA           reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    MULTIPLICACION  reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    DIVISION        reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    POTENCIA        reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    MODULO          reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    MAYOR           reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    MENOR           reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    MAYORIGUAL      reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    MENORIGUAL      reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    IGUALIGUAL      reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    DIFERENTE       reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    OR              reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    AND             reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resBreak        reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resContinue     reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    IDENTIFICADOR   reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resGlobal       reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resLocal        reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resPush         reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resPrint        reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resPrintln      reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resStruct       reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resMutable      reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resFuncion      reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resIf           reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resWhile        reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resFor          reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    resReturn       reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    PUNTOCOMA       reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    DOBLEPUNTOS     reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    PARENTESISC     reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    COMA            reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)
    CORCHETEC       reduce using rule 104 (nativa -> resLowercase PARENTESISA expresion PARENTESISC .)


state 251

    (39) instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .

    resBreak        reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resContinue     reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    IDENTIFICADOR   reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resGlobal       reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resLocal        reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resPush         reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resPrint        reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resPrintln      reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resStruct       reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resMutable      reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resFuncion      reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resIf           reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resWhile        reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resFor          reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resReturn       reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    $end            reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resEnd          reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resElse         reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)
    resElseif       reduce using rule 39 (instruccionWhile -> resWhile expresion listaInstrucciones resEnd PUNTOCOMA .)


state 252

    (40) instruccionFor -> resFor IDENTIFICADOR resIn expresion listaInstrucciones . resEnd PUNTOCOMA
    (2) listaInstrucciones -> listaInstrucciones . instruccion
    (4) instruccion -> . asignacion PUNTOCOMA
    (5) instruccion -> . asignacionGlobal PUNTOCOMA
    (6) instruccion -> . asignacionLocal PUNTOCOMA
    (7) instruccion -> . llamadaFuncion PUNTOCOMA
    (8) instruccion -> . struct
    (9) instruccion -> . structMutable
    (10) instruccion -> . declararFuncion
    (11) instruccion -> . instruccionIf
    (12) instruccion -> . instruccionWhile
    (13) instruccion -> . instruccionFor
    (14) instruccion -> . resBreak PUNTOCOMA
    (15) instruccion -> . resContinue PUNTOCOMA
    (16) instruccion -> . retorno PUNTOCOMA
    (21) asignacion -> . IDENTIFICADOR IGUAL expresion DOBLEPUNTOS tipo
    (22) asignacion -> . IDENTIFICADOR IGUAL expresion
    (23) asignacion -> . IDENTIFICADOR accesoFS IGUAL expresion
    (24) asignacion -> . IDENTIFICADOR dimension IGUAL expresion
    (17) asignacionGlobal -> . resGlobal asignacion
    (18) asignacionLocal -> . resLocal asignacion
    (25) llamadaFuncion -> . IDENTIFICADOR PARENTESISA listaExpresiones PARENTESISC
    (26) llamadaFuncion -> . IDENTIFICADOR PARENTESISA PARENTESISC
    (27) llamadaFuncion -> . resPush NOT PARENTESISA expresion COMA expresion PARENTESISC
    (28) llamadaFuncion -> . resPrint PARENTESISA listaExpresiones PARENTESISC
    (29) llamadaFuncion -> . resPrintln PARENTESISA listaExpresiones PARENTESISC
    (30) struct -> . resStruct IDENTIFICADOR bloqueStruct resEnd PUNTOCOMA
    (19) structMutable -> . resMutable struct
    (31) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA listaParametros PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (32) declararFuncion -> . resFuncion IDENTIFICADOR PARENTESISA PARENTESISC listaInstrucciones resEnd PUNTOCOMA
    (33) instruccionIf -> . resIf expresion listaInstrucciones resEnd PUNTOCOMA
